道 原自 天 出   尧 以是 相传   曰 孝悌 而已   人人 具 此 天  

孩提 知 所爱   妻子 具 而 衰   大 孝 终身 慕   予 于 舜 见 之  

伤心 九载 绩   焦 思 八年 中   启 亦 呱呱 泣   惟 思 度 土 功  

奉 先 思 孝 也   不 祀 岂 其 情   以至 使 亳 众   而 甘 为 葛 耕  

问安 寝 门外   旦旦 俟 鸡鸣   以至 日 中 昃   居 常 尽 此 诚  

经 言 事 父 孝   所以 事 天明   疾 间 加 再 饭   梦 中 与 九 龄  

我 避 故 云 辟   东行 是 谓 征   先王 犹可 告   岂 为 伐 而 刑  

事 亲 良 不易   战 战 复 兢 兢   学 得 如 夫子   犹 言 丘 未能  

返 必 展 墓 入   去 当 哭墓 行   谁知 颜 氏 子   事 死 乃 如 生  

如何 何年 稍 长   汲汲 子 思 师   知 是 为 儿 日   三 迁 感 母 慈  

天性 生 虽 具   人伦 教 可无   往 哉 亲父 父子   汝 契 作 司徒  

当 知 元 与 凯   不出 孝 而 忠   能 举 十六 相   斯 为 舜 大功  

子 则 欲 其 孝   人 皆 有 是 心   如何 武丁 圣   却 使 子 忧 深  

岂 计 身 封 宋   祇 愁 祀 绝 殷   不惟 称 克 孝   亦 自首 三仁  

为 怜 季 有 子   逆 探 父 传 贤   断发文身 发文 文身 身事   诬 哉 司马 司马迁  

勿 云 服 父 事   不敬 亦 无伤   元恶 与 大 憝   邦 刑 自有 常  

为 尔 有 令 德   存心 孝 且 恭   推 之 施有政   往 矣 尹 兹 东  

无 食 又 无 衣   逐 儿 安 所 之   不辞 履 霜 苦   犹 谓 罪 当 笞  

嘉 汝 故 锡 汝   非将 玉 展 亲   克 昭 乃 显祖   追 孝 尔 文人  

孝子 身 终 者   非 终 父母 身   武 公 年 九十   戒 我 尚 谆谆  

岂 其 伐 与 国   独 不念 先君   想 得 还 师 去   难堪 此 语 闻  

我 母 亦 君 母   吾 翁 即若 翁   分 羹 何 太 忍   请 质 可 堪 从  

姬 泣 贼 由 子   子 辞 必 罪 姬   为 忧 君 不乐   宁死 莫 君 知  

伐 蒲 君 父命   校 者 是 吾 雠   披 直 寺 人 耳   鉏 麑 信 有 谋  

怀 哉 送 舅 氏   曰 至 渭 之 阳   念 母 如 存 意   悠悠 寄 二章  

若为 锡 尔 类   不独 独善 独善其身   既 念 化 家室   还 思 遗 子孙  

怀 归 将 父母   四 牡 苦 愔 愔   是 我心 心中 事   君 从 何处 知  

为 养 还 相 戒   南 陔 昔 有 诗   都 卢 这个 意   焉用 补 亡 为  

廉耻 有 微 缺   须知 孝 未 纯   白 华 何 所 似   所 似 皎然 身  

非 止 不得 养   如 忧 父母 何   忍 能 不 我 念   使 我 独 贤劳  

莫 遂 终养 养志   难 酬 罔极 恩   哀哀 哀哀父母 父母 句   肠断 不堪 闻  

勤耕 艺 黍 稷   远 贾 服 车 牛   奔走 何为 者   心 乎 孝养 忧  

七十 已 中 寿   人生 似 此 希   绝 怜 老莱子   犹自 自作 儿 嬉  

忍 于 父母 母国   去 此 欲 何 之   所以 柳 下季   三 为 鲁 士 师  

如何 何方 喟叹   乃尔 复 忻 然   念 汝 祖 无 忝   知 予 道 可传  

参 宁 杀人 杀人者   三 至 尚 逾 垣   叹息 子 闵 子   孝 哉 无 闲 言  

其 为 人 也 孝   好 乱 未 之 闻   曾 以是 取 怨   无人 人语 盖 勋  

全归 有 明 训   珍重 恐 伤 肤   小子 启 手足   吾 今 知 免 夫  

食 藜 殊 列 鼎   负 米 异 重 茵   不待 今朝 养   伤 哉 昔日 贫  

犬马 何以 别   斯 言 似 太 深   深言 为 养 者   可不 不敬 于 心  

为 有心 心中 事   琴音 自 不 和   礼 虽 弗 敢 过   哀 若 未 忘 何  

未 须 论 大块   以 死 息 乎 人   所愿 学 赐 也   姑 惟 息事 亲  

故 宁 戚 以 俭   罔 或 易 而 奢   致 得 千载 下   人称 问 礼 家  

当 知 一朝 忿   必 不忍 于 人   岂止 身 忘却   还 应 及 乃 亲  

既 渐 夫子 教   罔 有 不分 均   何 复 间 多 取   齐 言 彼 有 亲  

向 非 亲 在 念   念念 每 精专   未必 饭 加 损   能 令 疾 脱 然  

子 于 亲 在 日   叱咤 不 闻声   既 曰 见 而 说   应 无学 未能  

忍 以 证 羊 故   而 云 我 直 躬   那 知 为 父 隠   直 故 在 其中  

无 改 父 之 道   真 堪 以 孝 称   若 论 庄子 孝   此 直 是 难 能  

不复 问 无 违   祗 应 懿 子 知   尚 愁 人 不 省   以 礼 告 樊 迟  

父母 之 爱子   心 乎 惟 疾 忧   可能 不自 自爱   而 忍 使 亲 愁  

战败 不 羞 走   谁 为 知 我 深   叔 知 我 有 母   亮 我 走时 心  

母 家 令 足食   父 族 使 安生   睦 党 可谓 孝   能 之 惟 晏婴  

何 怙 复 何尝   衔悲 问 彼 苍   苍苍 不可 可问   重 使 我心 心伤  

茅 焦 甘 伏 质   考 叔 请留 羹   大 隧 如初 乐   咸阳 阳虚 左 迎  

念 母 嗟 陟 屺   思亲 徒 望 云   可怜 魏 孝子   不 比 狄 参军  

几 谏 劳 不怨   明明 载 鲁 论   未 应 小 弁 作   得 并 凯 风 言  

执 亲 之 丧 者   可 沐浴 其 身   不待 石 祁 兆   知 非 佩玉 玉人  

服 除 有 吊 者   待 庙 至 垂 洟   亡 于 礼 之 礼   斯人 其 庶几  

若 把 夫子 论   无 惭 贞 惠 文   不应 其子 戍   至 自 请于 君  

翳 桑 一 饿 者   念念 母 之 存   赖 有 赵宣子   能 为 别具 飧  

随 母 适 异国   先 归 汝 忍 能   致 人 不正 正视   应 是 得 人 憎  

此 以 父 免 召   彼 如 仁 必 来   员 乎 竟 何 益   尚 也 最 堪 哀  

扶 母 犹可 可免   弃 君安 所 之   可能 共 母 载   忍 不 授 君 绥  

欲 得 忠臣 者   求 之 孝子 门   如何 傅 王子   尚 复 待人 人言  

为 齐 臣子 者   此 日 若无 无闻   独有 王孙 贾   能知 慰 倚门  

父 赐 子 以 死   君 侯 安 所 疑   忍 哉 指 鹿 相   无 复 祖 龙 知  

一 灵长 皎 皎   如月 不离 天   要以 纯诚 感   非 因 刻 像 然  

母 力 今 衰 矣   悲啼 得 杖 轻   流风 存 绘画   犹 足 感 焦 生  

直 以 劫 父 故   蒙 他 卖友 名   闲 将 诛 吕 论   非 勃 亦非 平  

谇 言 取 箕帚   德 色 借 耰 锄   不是 贾 年少   还 能 痛哭 无  

知 以 孝行 着   还 应 不问 唐   可怜 止 辇 问   何 自得 为 郎  

去 王 犹 讽谏   怀 祖 重伤 伤情   谁 识 有 韦 孟   人 惟 说 穆 生  

勿 以 梁 事 问   将 遗 太后 忧   若非 叔 长者   谁 为 帝 忠 谋  

服 劳 曾 是 孝   那 更 委 诸 人   建 已 老 白首   中 裙 涤 必 亲  

汉 有 孝廉 举   谁知 发自 舒   可怜 三 策 罢   却 去 相 江都  

悲 哉 执手 泣   论著 谨 毋忘   岂 识 迁 它 日   能   石室 藏  

卖 卜 有 深意   何 心 避 市 喧   若 逢 人子 问   依 孝 与 之言  

不早 早知 此 体   元 来 托 大人   低头 拜 县吏   谁 拟 霍将军 将军  

不 疑 固 严 吏   如不 不顺 亲 何   图 得 母 喜 笑   平反 敢 不多  

怪 来 御史 史府   坐 榻 不如 如初   曾 是 父 坐 处   而为 子 敢 居  

岂 如 吾 父子   归 老 故乡 身   一 听 知足 诲   欣然 从 大人  

礼 经 称 孝子   不服 暗 登 危   所以 九折 阪   囘 车 不敢 驰  

安 用 孝 与 弟   今人 悖 得 官   一 闻 阳 在位   自是 合弹 冠  

三百 百五 五篇 内   凡 言 忠孝 人   未尝 不 流涕   反复 为 王 陈  

淮阳 谁 可 傅   无以 易 元 成   即 汝阳 狂 意   为 王 言 事 兄  

一 自 王之国 之国   于今 二十 二十年 十年   了 无 纤 芥 过   都 是 孝 慈 然  

所 当 约 于 己   岂 忍 俭 其 先   道 立 南阳 表   人 呼 原 氏 阡  

邑 令 直 微 尔   争 如 相国 荣   可怜 留 母 养   不忍 听 兄 迎  

祀 灶 令人 富   相传 阴 子方   安知 由 至孝   非在 荐 黄羊  

不可 可得 而 久   其 惟 父母 乎   谆谆 爱 日语   杨 氏 岂 欺 予  

史 以太 太伯 比   斯 评 恐 未 真   我 知 东海 意   不忍 母 他人  

功臣 三十 三十二 十二   剑 佩 蔼 云台   第一 人 知 否   曾 闻 孝 母 来  

玺 书 来 万里   鼎足 许 三分   解 道 为 忠 易   谁知 以 孝 闻  

恶言 出于 口   必 至 反 其 声   小子 子闻 闻人 过   当 如 闻 父 名  

能 损 数百 数百万 百万   不 听 债 家 偿   要 自 父 一 语   铭心 不敢 忘  

封侯 谁 不 愿   顾 我 独 何 心   为 忆 父 所爱   偏于 少子 深  

下车 父母 母国   自重 岂 其 轻   谓 我 诈 为 善   何 忧 被 此 名  

中人 持 被覆   尚 得 帝 恩 深   子 职 竟 何 是   终 求 慰 母 心  

甘 同 妻 菜 茹   极 奉 母 珍羞   一任 时人 笑   脂膏 不自 自谋  

向来 父 学 显   别 自以 家 名   不是 能 传 业   如何 著 孝 声  

几曾 慕 巢 许   非 是 薄 伊 周   何忍 的 的 去   先人 有 墓 丘  

长沙 有 孝子   姓字 死 犹 香   料得 郡 举 首   他 无人 敢当  

挽 车 极 劳苦   逃 贼 最 间 关   太息 江 巨 孝   能 为 人 所 难  

贼 疑 拾 葚 异   母 怪 弃 薪 还   雷 震 辄 圜 冢   火 飞 因 伏 棺  

日常 供 鲤 鲙   旦 辄 汲 江流   儿 溺 言 游学   妻 还 感 遗 羞  

为 养 宁 埋 子   那 知 地 有 金   如何 有 天赐   且 复 怕 官 侵  

前 烈 知 纯 淑   孤 踪 愧 眇 蒙   果 能 笔 叙 传   不枉 赋 幽 通  

弟 类 那 容 绝   吾 雏 听 自生   刘 平 端 为 母   伯 道特 沽名  

岂 伊东 合 里   无 似 督 邮 贤   直 把 孝行 荐   今人 少 孟 坚  

亲 丧 徒步 负   万里 历 岷 峨   何事 今人 说   惟 知 襦 袴 歌  

让 国 异母 母弟   如 彪 正 自 奇   今人 有 同产   煮 豆 且 燃 萁  

去 官 因 脱 囚   为 感戴 天 雠   史 氏 乃 失实   却 云 逃 报仇  

乞 以 臣 骸骨   下 从 樊 濯 原   生 虽 阙 亲 养   没 拟报 私 恩  

可能 能来 太学   即 得 誉 诸 儒   岂 以 习 诗 苦   应 云 与 母 俱  

冬月 常温 席   炎天 每 扇 床   如何 汉 天下   只有 一 黄 香  

父 今 为 令 系   号 泣 不停 声   彼 令 亦 人 耳   而 宁 不 我 矜  

羡 入 帝王 门   扬名 与 立身   何如 养亲 膳   每日 得 兼 珍  

所 惧 子 不孝   何 愁 父 失 慈   涕 流 分出 日   天 定 感 还 时  

幼 也 知 孝 让   居然 合 礼仪   休 疑 汝 尚 小   须 信 我 饶 为  

蔬食 可 堪 贫   勤 哉 孝养 养亲   蓬莱 知 不远   应 是 著 斯人  

