西陵 终日 望   不见 有 归 桡   欲 去 犹 回首   寒 江 起 暮 潮  

昨夜 夜中 中秋 中秋月 秋月   含 愁 顾 影 频   空 留 可怜 影   不见 可怜 人  

欲 作 辽阳 梦   愁 多 自 不成   错 嫌 乌 臼 鸟   半夜 隔 窗 鸣  

见 说 春 帆 外   康 庐 水 石 多   期 君 一把 臂   长啸 入 烟 萝  

莫 被 封侯 误   封侯 似 汉 家   君 看 城下 骨   万古 一 黄沙  

黯 黯 离 筵 夕照 收   江城 羌笛 起 边 愁   念 君 此 去 三千 三千里 千里   何处 关山 是 楚州  

湘江 江南 南去 少 人行   瘴雨蛮烟 白草 生   谁 念 梁园 旧 词 客   桄榔 树下 独 闻 鶑  

貂 帽 狐裘 塞北 妆   黄须 年少 羽 林 郎   弯弓 不怕 天山 雪   生 缚 名 王 入 建章  

良人 西去 击 狂 胡   妾 在 闺中 对 影 居   万里 里长 看 天外 月   一生 空 得 梦 中 书  

孤 城 莽莽 秋天 天外   竟日 无 云 空 自 哀   忽 怪 一时 天 尽 黑   合群 胡 雁 向 西来  

渺渺 云 沙 散 橐驼   风吹 黄叶 渡 黄河   羌 人 半 醉 蒲 萄 熟   塞 雁 初 肥 苜蓿 多  

古 戍 秋 生 画角 哀   思归 泣 尽 望乡 望乡台   胡天 天日 日落 寒风 起   但见 黄沙 万里 里来  

一身 远客 逐 戎 旌   落日 萧条 望 古城   渐近 碛 西 无水 水草   北风 风沙 起 橐驼 惊  

玉 关西 西去 更 无 春   满眼 蓬蒿 起 塞 尘   汉 马 不 归 青海 海月   胡笳 愁 杀 陇 头人  

天山 一夜 雪 漫漫   虏 去 营 空战 血 干   十万 征 人 回 马首   天边 烽火 报平安 平安  

留 君 夜 饮 北风 风寒   且 折 梅花 耐 醉 欢   明日 桐庐 潮 去 远   孤 帆 天际 若为 看  

十年 心事 两 蹉跎   南北 北东 东西 别 恨 多   今日 樽 前 重 把手   相看 争 奈 白头 何  

江上 谁家 吹笛 笛声   月 明 霜 白 不堪 听   孤 舟 万里 潇湘 客   一夜 夜归 归心 满 洞庭  

日暮 黄沙 压 岸 平   江心 风浪 暗 冥冥   南康 一 望 何 由 到   愁 杀 舟 中指 落 星  

已 恨 青山 临 渡口   相思 回首 隔 夫君   更 堪 重到 相思 处   不见 青山 见 白云  

西风 催 我 转 胡床   坐落 秋 山 午 梦 凉   蝉 老树 深 音响 别   满天 风雨 雨带 斜阳  

小院 新 凉水 水竹 通   鸣 蝉声 断 晚来 来风   忽然 坐 睡 瞢 腾 去   不觉 残 书 落 手中  

乍 凉 池 馆 雨 初 收   菱角 莲房 共 趁 秋   独 恨 碧波 浑 占 却   更 无 賸 水浴 沙鸥  

夜来 雨雪 北风 颠   吹 得 波涛 欲 暗 天   世上 如今 少 知己   烦 君 牢系 钓鱼 鱼船  

巢 破 春 雏 半 不存   衔泥 空 傍 主人 门   一生 巧计 输 黄雀   饮 啄 官 仓 长子 子孙  

川 程极 极目 渺 空 波   送 尔 归 舟 奈 别 何   南国 国音 书 须 早 寄   江湖 春 雁 已 无 多  

别 时 把酒 已 魂 销   别后 音 书 更 阒 寥   一片 离心 寄 春水   随 君 船 入 浙江 江潮  

客 鬓 风霜 晚   离 亭 鼓角 闻   念 君 当此 去   把 袂 不能 分   衡 霍 连 秋气   潇湘 合 暮云   愁 心 将 落叶   向晚 共 纷纷  

手把 一枝 菊   赠 金 千里 行   山川 遥 满目   何处 是 吴 京   饮 罢 北风 起   萧萧 胡 雁 声   东流 傥 未尽   见 我 望 君 情  

独 寻 青莲 宇   行 过 白沙 白沙滩 沙滩   一 径 入 松 雪   数峰 生 暮 寒   山 僧 喜 客 至   林 阁 借人 看   吟 罢 拂衣 去   钟声 云 外 残  

朔风 嘶 马 动   遥想 雁门 秋   负 剑 辞 乡 邑   弯弓 赴 国 雠   黄 榆 连 白草   河 陇 去 悠悠   报 主 男儿 事   焉 论 万户 万户侯  

翩翩 双 白马   结束 向 幽燕   借问 谁家 家子   邯郸 侠 少年   弯弓 随 汉 月   拂 剑 倚 胡天   说 与 单于 道   今秋 莫 近 边  

将军 救 朔边   都 护 上 祁连   六 郡 飞 传 檄   三河 聚 控 弦   连营 当 太白   吹角 动 胡天   何日 匈奴 灭   中原 得 晏 然  

今夜 关山 关山月   偏 能 照 马鞍   卢龙 征 戍 客   圆 缺 几回 看   遥想 金 闺 里   应 悲 玉露 寒   黄沙 三万 三万里 万里   何日 是 长安  

几时 离 月 峡   五 见 紫兰 凋   塞 雁 随 魂 断   江 花 逐 泪 飘   沙头 南北 客   京口 去 来潮   日日 无 消息   空 登 万里 桥  

幽人 以 道 隠   结 室 岩 之 东   余 亦 避世 客   逢 君 于此 中   鸟 因 留 食 至   泉 为 炼丹 红   向晚 下山 去   月 高 秋色 空  

昨夜 江楼 月   思 君 好 断肠   猿声 相应 应发   山色 更 青苍   楚 塞 来 书 远   闽 关 隔 梦 长   今朝 看 愁 鬓   为 尔 半成 霜  

忆 君 怅 不乐   立马 大江 江边   塞 雁 来 无际   惊 沙 度 飒然   客 心悬 日夜   书札 断 云天   莫 作 青山 老   空 为 人 所 怜  

远客 惊 秋 雁   高楼 复 异乡   声 兼 边 哨 苦   影 落 楚 云 长   此 夜 头 堪 白   他 山 叶 又 黄   年 年 洞庭 浪   飘泊 更 无行  

岁晚 长 愁绪   嗟 君 更远 远行   兵戈 今日 泪   江海 故人 人情   此 别 几时 见   寒 猿 一夜 鸣   致 君 相许 在   回首 壮心 心惊  

把酒 忽 惆怅   君 今 吴楚 闲   孤 云 随 马首   风雨 隔河 关   心事 竟 何在   此行 殊 未 还   空 将 百年 意   泣 向 宝刀 环  

回首 兵戈 地   遗 黎 见 几 人   他 乡 空白 白发   故国 又 青春   多难 难堪 长 客   偷生 愧 此 身   本 无 匡济 略   叹息 谩 伤神  

江西 飞鸟 外   极目 渺 离愁   同 侣 时 催发   征 人 不可 留   江湖 双泪 泪眼   天地 一 孤 舟   挥 棹 从 兹 去   空 伤 旅 鬓 秋  

昨在 南昌 府   清 游 不可 穷   杯 行 江 色 里   棹 进 月 明 中   楼 笛 吹 晴 雪   菱 歌 漾 晚风   坐 来 怀旧 旧迹   万里 一 飘蓬  

我 有 三 足 麂   放 之 在 碧 山   别 来 几千 千日   昨 梦 忽 乘 还   松 色 入 天 尽   岩 花落 落地 闲   凭 君 一 问讯   沿 月 上 潺 湲  

西山 横 翠 新   中 隠 古 仙 真   笑 取 玉 麈 尾   揖 兹 丹霞 人   云 从 石洞 出   月 落 沧江 频   予 亦 将 高卧   藤萝 挂 葛巾  

