天监 王 德   莫如 宋 赫   宋 道 平平   莫如 法 天   皇 法 昊天   覆 罔 攸 私   达 乎 鬼方   化 被 孔 时   维 戬 维 禄   维生 维 育   被 彼 虫 鱼   及 尔 草木   惟 命 克 遂   于 其 有 俶  

皇 振 厥 猷   法 天 以 宁   我 法 我 度   我 经 我 营   或 风 或 雨   或 雷 或 霆   日月 昭然   奋 皇 之 明   霜 肃 以 平   露 泽 以 清   左右 左右百 辟   烂 兮 敷 星  

皇 实 法 之   配 道 无 作   始 则 以 宽   终 靡 庸 度   呜呼 下民   亦 孔 之 莫   皇 鉴 下土   将 安 将 乐   皇 视 四方   匪 丑 匪 恶   法尔 天 永   民 祷 斯 恪  

赫赫 君 道   皇 其 崇 之   遹 彼 丕 教   皇 实 基 之   维基 伊 何   实 以 无为   海隅 苍生   被服 熙 熙  

天下 既 平   狄 人 既 庭   其 棘 匪 劳   神圣 以 宁   无 乱 斯 聪   无 惑 斯 明   衣裳 自 垂   冕旒 是 凝  

烝 哉 皇 极   道 靡 有 息   勤 勤 以 谟   罔 视 其 迹   凿 饮 自 鼓   耕食 自 绩   维 相 以 歌   勿 荷 后 辟  

皇 宅 斯 道   汗 汗 浩浩   贤 俊 茀 茀   钟鼓 考考   爰 煦 尔 赤   爰 妥 其 老   乐 只 万国   宁德 攸 宝  

皇道 靡 彻   载 昭 载 晰   克 彼 有 截   万国 国是 悦   皇 矣 圣 朝   绵 尔 瓜 瓞   是 崇 是 洁   万世 贻 厥  

九 区 混 茫   皇天 锡 皇   羲 教 农化   勋 纪 华 彰   继 华 于 禹   承 禹 于 汤   比 于 文武   逮 其 成康   圣 道 攸 传   富 寿 无疆   隋 之 弃 仁   天命 不常   殱 厥 侈 毒   祚 归 巨 唐   唐 孙 复 昏   荡 于 四方   民 瘼 其 咨   逾 于 怀 襄   草创 中间   崩 析 滋 章   割 山 裂 川   国 为 披 猖   氓 不堪 命   神 恫 其 殃   俾 宋 有 图   横 弛 竖 张   日月 五 辰   齐 其 启 光   实 维 太祖   肇基 基建 建邦   有 若 有 苗   逆命 弗 祥   爰 整 其 师   赫 怒 斯 扬   荆 舒 既 贡   南海 趋 跄   庸 蜀 微 卢   虽 险 无 当   惟 尔 曰 夏   毒 靡 有 流   民 始 克 昌   屡 饥 而 馔   久 渴 而 浆   冰 极 授 衣   暑 烦 降 凉   洎 我 圣君   传 叶 振 芳   圣 神 仁 明   浩浩 汪汪   吴 人 来 王   并 汾 慑 降   服 不以 戎   鼓 罔 其 镗   风雨 攸 暨   如 禽 集 翔   淳 复 天人   礼 修 夏 商   前 正后 直   左 贤 右 良   忠 正 并 驱   回 邪 跼 藏   鳏 恤 寡 矜   寇 屏 宄 亡   药 蒸 石 黎   法 衡 度量   乃 宅 孝悌   乃 谨 序 庠   衣帛 食肉   罔 有 攸 伤   关 讥 匪 艰   什 一 靡 庞   虽有 罟 网   不 罹 污 潢   虽有 山林   不乱 斧 斨   虽有 有权 权衡   民 不以 强   虽有 郛 郭   民 不以 以防   宗庙 既 清   郊 社 甚 庄   品 物 争 瑞   史载 交相   未 诰 俗化   将 时 合 苍   盈 耳 四海   但 闻 洋洋   其 雍 其 熙   无 施 无为   乾坤 法 之   治 于 垂 衣   蒙 彼 蚩 蚩   不觉 不知   天下 一致   夫 何虑 思   清 之 浄 之   平 之 泰 之   倏 变 于 道   殊途 殊途同归 同归   伟 焉 厥 图   本 蕃 益 枝   百世 之后   实 流 其 奇   史官 既 良   康 哉 具 书   古 有 吉 甫   为 宣 王 诗   是 故 臣 湘   作 夫 颂辞   圣德 形容   神明 告 兹   狂 斐 恐 慑   少 颂 史 遗  

帝 有 天命   四方 是 宣   祥 有时 时数   元 极 则 传   爱物 在 皇   恶 盈 在 天   惟 彼 庐 墟   安宁 有 年   土 沃 无 蠹   民 骄 且 专   穷 侈 勿 度   宄 猾 相 肩   彼 孽 既 盈   厥 兆 斯 绵   天子 眷 之   丞相 竦 然   佥 曰 畴 当   刘 侯 其 贤   帝命 钦 哉   布 教 甚 玄   俭 以示 之   信 以 布 之   侈 焉 猾 焉   禁 之 制 之   惟 公 拳拳   是 民 咨 咨   惟 民 未知   其 恶 去 迟   公 恐 公 惧   吾 知 天时   将 及 弗 度   明年 果 饥   雨师 不顾   其 岁 莫 支   回禄 仍 怒   公 豫 其 知   虽 凶 虽 焰   弗 祷 弗 祈   厥 民 既 羸   爰 求 其 私   始 恻 天变   相 议 而 辞   公 始 俭 我   我 莫 肯 随   公 始 廉 我   谓 公启 威   公 实 爱 我   而 莫 之 知   洎 禀 公教   里闾 相 师   易 侈 以 俭   猾 庸 悔 追   逮 夫 次 岁   百物 咸宜   雨 奋 于 毕   火 藏 于 离   民歌 且 谣   四郊 怡 怡   教民 肃 祗   功德 流 滋   史臣 弗 遗   后世 是 资   孝 绩 未 彰   征 于 帝 畿   腹心 肾 肠   帝 将 布 其   民 之 怀仁   亦 孔 之 微   公 不 我 留   赍 咨 涕 洟   来 既 云 暮   去 惟 是 思   湘 采 民谣   播 于 声 诗  

连天 含 积 翠   石 路 接 危 藤   日 近 栖 雕 树   云 迎 望海 僧   狖 传 幽谷 响   泉 落 断崖 冰   中 有 仙人 宅   知 居 第几 第几层 几层  

黄金 类 羽 翰   飞出 雪 晴 山   语 晓 他 禽 默   啼 花 别 树 闲   微 阳 疑 独照   急 管 偶 相关   红 杏园 园林 阔   经 时 得 往 还  

南溪 亭 蔽 月   主 簿 好看 云   暇日 曾 移 树   炎风 尽 带 薰   四 窗 山 曲 入   一 径 草 微分   买 石 清流 底   名 贤 待 赠 君  

兰江 江上 亭   仁 智 称为 为名   山色 晓 争出   水光 秋 更 清   微风 飘 复 断   好 鸟 过 还 鸣   曾 伴 陶 公 醉   叠 闻 渔 唱声  

何年 凿 藓 纹   寒气 触 僧 魂   穴 在 青松 底   泉 通 白石 根   汲 因 尝 茗 客   窥 有 断肠 猿   偶 向 秋 来 照   吟 髭 雪 露 痕  

物外 纤尘 绝   堪 闻 乐道 歌   好 山 光 不尽   幽 鸟语 无 多   树影 秋 云 杂   泉 声 昼 磬 和   高僧 自 禅定   时 有 野人 过  

胜 寺 登 危 阁   凭栏 即 近 雕   无 云 生 北 固   看 日 下 南朝   木 落 吴 山 迥   天晴 楚 水 遥   从容 万 虑 息   目 喜 赴 僧 招  

众 木 皆 穿 石   名 香 自 合 焚   两 廊 吴 分 月   一 阁 楚 天云   雨 过 新 灯 露   潮 平 晚 磬 分   僧 吟 贝多 偈   夜静 钓 人 闻  

九日 松林 寺   登高 过 石桥   野 僧 怜 不 醉   山 菊 笑 无 憀   屐 齿 凭 泉 漱   云 衣 近 树 飘   自知 清静 意   应免 免俗 俗人 招  

寺 高 传 绝顶   一 到 即 忘 机   夜 月 逢 僧 早   秋 云 出 树 微   磬 边 岩 狖 过   窗外 外海 海雕 飞   欲 下 莓 苔 磴   题名 却 惜 归  

物外 千年 寺   人间 四绝 名   两 廊 诸 岳 色   九里 乱 松 声   海气 飘 僧院   秋 钟 彻 悬 城   夜来 疏 磬 断   月影 遍 楼 清  

孤 舟 愁 晚 泊   葭 苇 暂 相邻   旅 雁 初 栖 雨   江 花 偶 向 人   强 吟 还 自爱   忽 语 有 谁 亲   倚 棹 烟 将 暝   秋风 起 白 蘋  

晚 泊秦淮 秦淮 上   无人 独 倚 樯   遥 峰 平 积水   别 浦 露 残阳   往事 随 天 望   新 蝉 聒 树 黄   渔翁 有 深意   不语 自 鸣 榔  

雨 黑 径 垂 莎   全家 在 薜萝   树 空 穿井 井出   门 掩 烧 痕 过   写 易 澌 生 砚   悬壶 月 上 柯   近来 山 屐 老   枯 齿 旋 无 多  

上国 国有 春 榜   远 人 无 试 期   携 琴 出关 早   闻 雨 到 家 迟   卧病 邻 皆 笑   嫌 贫 仆 转 痴   高堂 倚门 久   此 去 尚 多 岐  

摇落 拂 残 棋   萧 骚 傍 菊 篱   砚 浮 窗外 影   人 拾 树 中 诗   扫 绿 粘 苔 冷   烧 红 煮茗 迟   巢 乌 还有 有意   犹 在 月 明 枝  

初 晴 石 路 新   溪 户 别 无 邻   自 夏 评 诗 遍   经 秋 扫 叶 频   拂 琴 堂 有 月   餐 药 病 离身   欲 话 因 来 宿   西 轩 只 两 人  

独居 颜子 巷   还 自种 忘忧   偶 病 闲 辜 月   因 吟 瘦 过 秋   泣 多 曾 忆 阮   贫 极 尚 师 丘   散 拙 兼 成 癖   如何 称 俗 流  

营 居 知 避 俗   领 鹤 过 秋 郊   泉 照 书 初 架   窗 移 树 未 巢   留 题 新 墨 湿   掩 户 旧 邻 敲   数本 本当 帘 竹   茶 烟 渐 欲 交  

古 柳 垂 溪水   当 门 系 雪舟   开 樽 延 白鸟   扫 树 带 清秋   阁 上 看 华顶   窗 中 见 沃洲   寻常 投 刺 少   来 即是 诗 流  

泽国 秋 光 淡   诗 家 夜会 清   雨 余 逢 月色   风 静 得 琴声   小径 幽 虫 绝   寒 阶 落叶 并   尝 茶 不 拟 睡   自 起 遶 池 行  

又 散 耶 溪 会   斜阳 在 古原   出门 逢 落叶   去路 有 啼猿   短发 发不 不堪 照   新诗 谁 与 论   如何 何为 远别   风雪 宿 孤 村  

仙人 与 王 质   相会 偶 多 时   落日 千年 事   空山 一局 棋   树 高明 明月 在   风动 白云 移   未 得 酬 身 计   闲来 学 采 芝  

孤峰 连 鸟 道   幽会 兴 难忘   对 坐 无人 到   空 林 尽 日 香   断崖 逢 积雪   高 木 露 微 阳   静 话 看 晴 晓   联 联 过晚 冈  

行路 华山 山前   之 官 发黑 年   移 家 拟 拔 宅   作 尉 已 呼 仙   近 县 云 随 鹤   当 门 树 著 蝉   吟诗 因 夜 坐   毛 女 落 秋天  

